ç,,,,,
Município,ibge,latitude,longitude,IMERS/IQA/IQA 2022 (-),IMERS/IQA/IQA 2023 (-)
Aceguá,4300034,"-31,864015","-54,164732","45,68966","74,40539"
Água Santa,4300059,"-28,175055","-52,034633","60,86957","68,2926"
Agudo,4300109,"-29,645663","-53,258692","74,60993","62,1344"
Ajuricaba,4300208,"-28,237729","-53,772819","55,21739","83,22714"
Alecrim,4300307,"-27,661074","-54,767096","62,45255","65,86882"
Alegrete,4300406,"-29,782043","-55,79587","47,9085","49,63564"
Alegria,4300455,"-27,8373","-54,057366",49,"75,48419"
Almirante Tamandaré do Sul,4300471,"-28,113726","-52,913715","62,45255","72,49998"
Alpestre,4300505,"-27,248769","-53,037366","61,45455","86,23827"
Alto Alegre,4300554,"-28,774746","-52,990755","62,45255","65,86882"
Alto Feliz,4300570,"-29,390139","-51,315816","76,78571","62,90008"
Alvorada,4300604,"-29,997493","-51,077729","43,86185","48,56673"
Amaral Ferrador,4300638,"-30,875148","-52,25127","41,53846","71,7793"
Ametista do Sul,4300646,"-27,356425","-53,192177","63,72881","49,06481"
André da Rocha,4300661,"-28,631977","-51,573738","62,45255","66,25"
Anta Gorda,4300703,"-28,970884","-52,015823","62,45255","59,28574"
Antônio Prado,4300802,"-28,855438","-51,283577","68,66667","69,63035"
Arambaré,4300851,"-30,909346","-51,501318","36,19048","54,16421"
Araricá,4300877,"-29,617244","-50,925677","62,20472","56,41983"
Aratiba,4300901,"-27,394444","-52,303832","76,12245","79,89801"
Arroio do Meio,4301008,"-29,398891","-51,947449","60,52402","73,14264"
Arroio do Padre,4301073,"-31,440644","-52,433302","53,24324","73,55974"
Arroio do Sal,4301057,"-29,592961","-49,932958","61,20567","57,53199"
Arroio do Tigre,4301206,"-29,33586","-53,086396","81,68831","63,98088"
Arroio dos Ratos,4301107,"-30,090013","-51,733807","50,23077","66,67033"
Arroio Grande,4301305,"-32,236344","-53,082248","72,44898","42,08331"
Arvorezinha,4301404,"-28,873049","-52,179512",30,"34,94948"
Augusto Pestana,4301503,"-28,513352","-53,98947","69,64286","49,10895"
Áurea,4301552,"-27,693787","-52,054176",73,"49,77862"
Bagé,4301602,"-31,330502","-54,107083","49,4028","60,04387"
Balneário Pinhal,4301636,"-30,239751","-50,236701","37,75","63,10146"
Barăo,4301651,"-29,380864","-51,497538","79,01961","62,03409"
Barăo de Cotegipe,4301701,"-27,617093","-52,37775","45,60976","91,93953"
Barăo do Triunfo,4301750,"-30,390484","-51,737669","50,89286","56,07307"
Barra do Guarita,4301859,"-27,18807","-53,714413","53,18182","70,38402"
Barra do Quaraí,4301875,"-30,211075","-57,55706","19,35484","64,13152"
Barra do Ribeiro,4301909,"-30,292675","-51,300874","27,65625","63,2286"
Barra do Rio Azul,4301925,"-27,408758","-52,414105","62,45255","65,86882"
Barra Funda,4301958,"-27,923826","-53,036297","82,85714","44,73155"
Barracăo,4301800,"-27,68023","-51,460151","56,52174","72,72752"
Barros Cassal,4302006,"-29,087704","-52,587752","27,89474","44,09266"
Benjamin Constant do Sul,4302055,"-27,508584","-52,602225","62,45255","66,15382"
Bento Gonçalves,4302105,"-29,167402","-51,51556","61,29487","65,93748"
Boa Vista das Missőes,4302154,"-27,666111","-53,312756","82,85714","16,34763"
Boa Vista do Buricá,4302204,"-27,671567","-54,109481","76,54545","77,63405"
Boa Vista do Cadeado,4302220,"-28,577434","-53,813735","58,14815","85,76578"
Boa Vista do Incra,4302238,"-28,818488","-53,388705","52,10526","55,05483"
Boa Vista do Sul,4302253,"-29,350119","-51,677272","73,5","68,60372"
Bom Jesus,4302303,"-28,670578","-50,433349","32,42424","86,9466"
Bom Princípio,4302352,"-29,494485","-51,355519","65,1145","68,80851"
Bom Progresso,4302378,"-27,546774","-53,866791","53,63636","73,2246"
Bom Retiro do Sul,4302402,"-29,607423","-51,943847","69,75806","73,24626"
Boqueirăo do Leăo,4302451,"-29,305158","-52,42805","25,45455","95,76542"
Bossoroca,4302501,"-28,730724","-54,909811","44,8","56,32994"
Bozano,4302584,"-28,36629","-53,772402","83,84615","93,51452"
Braga,4302600,"-27,619193","-53,744329","84,54545","19,47847"
Brochier,4302659,"-29,555528","-51,588916","80,85714","46,72248"
Butiá,4302709,"-30,116144","-51,961483","38,02083","67,15629"
Caçapava do Sul,4302808,"-30,514743","-53,487569","67,60766","49,72971"
Cacequi,4302907,"-29,880288","-54,827728","54,03509","41,69945"
Cachoeira do Sul,4303004,"-30,04582","-52,893413","52,95652","61,99502"
Cachoeirinha,4303103,"-29,950629","-51,093677","50,66972","55,68958"
Cacique Doble,4303202,"-27,768232","-51,664113","63,52941","69,93211"
Caibaté,4303301,"-28,291075","-54,637887","62,27273","69,86561"
Caiçara,4303400,"-27,280941","-53,431895",90,"37,97848"
Camaquă,4303509,"-30,850704","-51,814601","52,14464","60,83978"
Camargo,4303558,"-28,589238","-52,203799","76,5","68,2018"
Cambará do Sul,4303608,"-29,048175","-50,143765","38,61111","51,33322"
Campestre da Serra,4303673,"-28,796512","-51,095664","58,92857","76,97925"
Campina das Missőes,4303707,"-27,99169","-54,845329","66,73913","80,72075"
Campinas do Sul,4303806,"-27,711601","-52,633104","69,33333","65,03573"
Campo Bom,4303905,"-29,675685","-51,05887","66,78521","68,81237"
Campo Novo,4304002,"-27,674493","-53,802814","46,33333","71,5244"
Campos Borges,4304101,"-28,892132","-52,998915","72,30769","23,89206"
Candelária,4304200,"-29,671285","-52,789668","54,18848","70,40565"
Cândido Godói,4304309,"-27,951318","-54,752834","70,42553","72,03663"
Candiota,4304358,"-31,56101","-53,677805","45,5102","79,63903"
Canela,4304408,"-29,357972","-50,814867","61,18132","49,40823"
Canguçu,4304507,"-31,39386","-52,676286","57,07463","73,32199"
Canoas,4304606,"-29,918697","-51,18103","52,90895","52,09422"
Canudos do Vale,4304614,"-29,323525","-52,232383","83,57143","71,92308"
Capăo Bonito do Sul,4304622,"-28,125975","-51,395158","78,5","78,5"
Capăo da Canoa,4304630,"-29,761467","-50,020022","41,6035","56,23627"
Capăo do Cipó,4304655,"-28,931628","-54,554699","69,23077","89,66736"
Capăo do Leăo,4304663,"-31,766839","-52,487008","57,04762","28,97786"
Capela de Santana,4304689,"-29,701945","-51,321769","60,07812","55,41077"
Capităo,4304697,"-29,2695","-51,985969","68,37209","75,26726"
Capivari do Sul,4304671,"-30,14966","-50,508808","65,30612","83,63649"
Caraá,4304713,"-29,778637","-50,435756","53,48485","75,31617"
Carazinho,4304705,"-28,286511","-52,791897","49,81928","72,9238"
Carlos Barbosa,4304804,"-29,298297","-51,503818","64,6729","78,30542"
Carlos Gomes,4304853,"-27,714892","-51,917576",78,"79,90625"
Casca,4304903,"-28,559874","-51,983233","85,88235","61,57945"
Caseiros,4304952,"-28,273565","-51,692683","68,64865","53,0951"
Catuípe,4305009,"-28,254234","-54,012387","70,51282","41,4002"
Caxias do Sul,4305108,"-29,166899","-51,17886","52,34851","63,86072"
Centenário,4305116,"-27,762847","-52,002054",79,79
Cerrito,4305124,"-31,852639","-52,814802","48,75","46,90794"
Cerro Branco,4305132,"-29,656287","-52,941978","63,84615","65,79058"
Cerro Grande,4305157,"-27,60798","-53,165913","52,14286","52,44826"
Cerro Grande do Sul,4305173,"-30,602029","-51,753103","47,88462","53,84291"
Cerro Largo,4305207,"-28,147841","-54,739997","68,86364","58,01603"
Chapada,4305306,"-28,05845","-53,067277","63,42857","49,94656"
Charqueadas,4305355,"-29,9568","-51,625006","59,85401","45,90987"
Charrua,4305371,"-27,952831","-52,029412","74,21053","29,51554"
Chiapetta,4305405,"-27,917365","-53,94575","61,66667","78,10879"
Chuí,4305439,"-33,687567","-53,462675","50,47619","39,38114"
Chuvisca,4305447,"-30,757427","-51,978542","54,33962","57,14191"
Cidreira,4305454,"-30,18117","-50,209092","50,61798","44,88471"
Ciríaco,4305504,"-28,344303","-51,883031","64,41176","81,77771"
Colinas,4305587,"-29,392537","-51,868576","74,16667","74,16667"
Colorado,4305603,"-28,522948","-52,993176","52,63158","75,01889"
Condor,4305702,"-28,205296","-53,488943","77,85714","87,59473"
Constantina,4305801,"-27,730411","-52,987739","67,14286","68,01123"
Coqueiro Baixo,4305835,"-29,179257","-52,094603","62,45255","65,86882"
Coqueiros do Sul,4305850,"-28,117428","-52,778801","56,15385","69,80803"
Coronel Barros,4305871,"-28,384541","-54,073662","82,10526","46,5907"
Coronel Bicaco,4305900,"-27,717873","-53,709128","74,84848","51,90221"
Coronel Pilar,4305934,"-29,27271","-51,684935",63,"82,61351"
Cotiporă,4305959,"-28,998576","-51,696434","72,38095","51,48517"
Coxilha,4305975,"-28,121342","-52,300278","71,77778","67,93619"
Crissiumal,4306007,"-27,498012","-54,100035","85,23077","47,43991"
Cristal,4306056,"-30,999345","-52,04941","66,44444","81,81391"
Cristal do Sul,4306072,"-27,45363","-53,249184","68,57143","69,17204"
Cruz Alta,4306106,"-28,642447","-53,605241","55,35604","69,08878"
Cruzaltense,4306130,"-27,664888","-52,648143","78,57143","55,21346"
Cruzeiro do Sul,4306205,"-29,508291","-51,991576","71,08911","73,24608"
David Canabarro,4306304,"-28,384612","-51,852249","62,45255","65,86882"
Derrubadas,4306320,"-27,265391","-53,865119","78,66667","31,58426"
Dezesseis de Novembro,4306353,"-28,226876","-55,048209","62,45255","65,86882"
Dilermando de Aguiar,4306379,"-29,701964","-54,21356","48,88889","72,8651"
Dois Irmăos,4306403,"-29,584159","-51,087619","65,48701","71,46612"
Dois Irmăos das Missőes,4306429,"-27,657537","-53,530865","91,42857","68,32532"
Dois Lajeados,4306452,"-28,975205","-51,835103","89,09091","89,09091"
Dom Feliciano,4306502,"-30,708598","-52,103934","38,9916","66,39405"
Dom Pedrito,4306601,"-30,981267","-54,67413","52,21757","44,77366"
Dom Pedro de Alcântara,4306551,"-29,370187","-49,84955","63,88889","77,37719"
Dona Francisca,4306700,"-29,624852","-53,362333","62,45255","67,03701"
Doutor Maurício Cardoso,4306734,"-27,509213","-54,358268","78,22222","61,63323"
Doutor Ricardo,4306759,"-29,099031","-51,984904","62,45255","65,86882"
Eldorado do Sul,4306767,"-29,999293","-51,310419","40,54435","70,19237"
Encantado,4306809,"-29,239917","-51,873023","70,76336","70,76336"
Encruzilhada do Sul,4306908,"-30,543657","-52,522045","52,56","66,65212"
Engenho Velho,4306924,"-27,708587","-52,911921",56,"69,80131"
Entre Rios do Sul,4306957,"-27,528858","-52,735068","68,75","42,9275"
Entre-ijuís,4306932,"-28,362794","-54,271432","71,73913","22,58767"
Erebango,4306973,"-27,849196","-52,299711","82,5","44,0422"
Erechim,4307005,"-27,633406","-52,275877","65,83099","61,09923"
Ernestina,4307054,"-28,497155","-52,572176","43,78378","71,4236"
Erval Grande,4307203,"-27,393337","-52,570112","74,04255","76,15152"
Erval Seco,4307302,"-27,549417","-53,509573","65,13889","73,10585"
Esmeralda,4307401,"-28,057276","-51,188794","54,46809","73,88364"
Esperança do Sul,4307450,"-27,359944","-53,992768","67,65957","80,79792"
Espumoso,4307500,"-28,731445","-52,841927","51,05263","49,88396"
Estaçăo,4307559,"-27,909006","-52,270486","83,67647","60,47867"
Estância Velha,4307609,"-29,650148","-51,174294","57,12909","62,39198"
Esteio,4307708,"-29,852186","-51,143837","54,19192","66,61444"
Estrela,4307807,"-29,503472","-51,97026","58,51852","66,48381"
Estrela Velha,4307815,"-29,179661","-53,160294","76,66667","63,10365"
Eugęnio de Castro,4307831,"-28,52506","-54,148113","58,57143","65,9825"
Fagundes Varela,4307864,"-28,882134","-51,691449","94,70588","65,70606"
Farroupilha,4307906,"-29,223679","-51,34835","65,77982","71,75686"
Faxinal do Soturno,4308003,"-29,57433","-53,439065","46,51163","79,91597"
Faxinalzinho,4308052,"-27,425416","-52,670591","83,91304","27,30647"
Fazenda Vilanova,4308078,"-29,588575","-51,821183","62,45614","68,62081"
Feliz,4308102,"-29,453971","-51,310102","62,7907","76,41015"
Flores da Cunha,4308201,"-29,031142","-51,182221","65,45126","76,7173"
Floriano Peixoto,4308250,"-27,862509","-52,085607","75,83333","56,53643"
Fontoura Xavier,4308300,"-28,982168","-52,344953","26,03175","89,50274"
Formigueiro,4308409,"-29,997634","-53,500294","57,14286","57,71679"
Forquetinha,4308433,"-29,380634","-52,096917","82,63158","58,98671"
Fortaleza dos Valos,4308458,"-28,787883","-53,235523","79,35484","85,66343"
Frederico Westphalen,4308508,"-27,358882","-53,400777","49,81481","68,60017"
Garibaldi,4308607,"-29,254549","-51,529548","61,46825","70,76975"
Garruchos,4308656,"-28,189477","-55,634072","50,90909","55,47396"
Gaurama,4308706,"-27,583858","-52,100138","69,59184","78,61213"
General Câmara,4308805,"-29,902984","-51,763431","62,45255","65,86882"
Gentil,4308854,"-28,433848","-52,034524","58,23529","92,75988"
Getúlio Vargas,4308904,"-27,875912","-52,249574","74,67532","76,29248"
Giruá,4309001,"-28,029744","-54,35084","59,79798","76,69066"
Glorinha,4309050,"-29,877134","-50,786207","62,68817","57,732"
Gramado,4309100,"-29,379738","-50,871946","67,65116","63,38873"
Gramado dos Loureiros,4309126,"-27,444385","-52,918218","62,45255","65,86882"
Gramado Xavier,4309159,"-29,269936","-52,577838","62,45255","65,86882"
Gravataí,4309209,"-29,945519","-50,990793","51,78434","60,84184"
Guabiju,4309258,"-28,540672","-51,691047","79,375","79,375"
Guaíba,4309308,"-30,108602","-51,314684","47,9614","52,15899"
Guaporé,4309407,"-28,849134","-51,890651","71,22093","71,22093"
Guarani das Missőes,4309506,"-28,141779","-54,560556","54,31373","44,22366"
Harmonia,4309555,"-29,549049","-51,41404","77,36842","49,78499"
Herval,4307104,"-32,026744","-53,394338","47,07317","54,79321"
Herveiras,4309571,"-29,457044","-52,650171","22,22222","80,95147"
Horizontina,4309605,"-27,630097","-54,308792","63,17949","79,9362"
Hulha Negra,4309654,"-31,405098","-53,867825","71,5873","41,5511"
Humaitá,4309704,"-27,56149","-53,976506","66,88889","57,55358"
Ibarama,4309753,"-29,420744","-53,1332","81,33333","50,6142"
Ibiaçá,4309803,"-28,04885","-51,857252","71,5625","78,25021"
Ibiraiaras,4309902,"-28,369227","-51,635324","56,78571","82,7189"
Ibirapuită,4309951,"-28,61502","-52,519386","61,36364","80,39258"
Ibirubá,4310009,"-28,627608","-53,088354","48,35443","86,25261"
Igrejinha,4310108,"-29,57222","-50,798711","65,93939","74,29155"
Ijuí,4310207,"-28,388537","-53,918067","65,10081","75,21355"
Ilópolis,4310306,"-28,929153","-52,122157","87,87879","45,69357"
Imbé,4310330,"-29,974778","-50,13058","49,05956","59,78601"
Imigrante,4310363,"-29,352158","-51,770191","59,42857","69,61971"
Independęncia,4310405,"-27,847332","-54,188108","62,14286","73,07397"
Inhacorá,4310413,"-27,880454","-54,012546","76,07143","55,79085"
Ipę,4310439,"-28,818328","-51,27991",63,"78,65365"
Ipiranga do Sul,4310462,"-27,935984","-52,425061","77,61905","88,86621"
Iraí,4310504,"-27,192282","-53,264296",65,"81,05057"
Itaara,4310538,"-29,602888","-53,757849","51,25","61,8368"
Itacurubi,4310553,"-28,802205","-55,232723","41,6129","82,70267"
Itapuca,4310579,"-28,780296","-52,172367","88,69565","53,19449"
Itaqui,4310603,"-29,128637","-56,557133","39,8","62,8844"
Itati,4310652,"-29,500248","-50,101782",50,"92,28586"
Itatiba do Sul,4310702,"-27,383292","-52,452443","71,90476","60,45562"
Ivorá,4310751,"-29,519534","-53,580886","62,45255","65,86882"
Ivoti,4310801,"-29,594157","-51,159574","67,06161","75,2003"
Jaboticaba,4310850,"-27,631222","-53,284389","60,3125","79,45037"
Jacuizinho,4310876,"-29,033816","-53,056551","39,52381","79,60378"
Jacutinga,4310900,"-27,728494","-52,543173","80,71429","62,4602"
Jaguarăo,4311007,"-32,563569","-53,377523","43,44633","39,0359"
Jaguari,4311106,"-29,497347","-54,693847","53,69565","51,48733"
Jaquirana,4311122,"-28,880568","-50,358037","37,1875","65,35047"
Jari,4311130,"-29,290081","-54,219936","65,52632","28,01845"
Jóia,4311155,"-28,645624","-54,115965","47,14286","82,87801"
Júlio de Castilhos,4311205,"-29,226449","-53,6831","53,75","35,61555"
Lagoa Bonita do Sul,4311239,"-29,494131","-53,016983",62,"51,14744"
Lagoa dos Tręs Cantos,4311270,"-28,569468","-52,857835","89,44444","85,70009"
Lagoa Vermelha,4311304,"-28,20887","-51,527229","43,81443","75,89132"
Lagoăo,4311254,"-29,224316","-52,775029","73,33333","42,01188"
Lajeado,4311403,"-29,465454","-51,967828","62,09581","65,86882"
Lajeado do Bugre,4311429,"-27,690769","-53,181387","62,45255","65,86882"
Lavras do Sul,4311502,"-30,81201","-53,898477","27,27273","72,76517"
Liberato Salzano,4311601,"-27,59647","-53,074861","67,6","44,73097"
Lindolfo Collor,4311627,"-29,600804","-51,208155","68,63636","51,81214"
Linha Nova,4311643,"-29,462639","-51,201902","72,5","94,9208"
Maçambará,4311718,"-29,146144","-56,063613","43,78378","64,04322"
Machadinho,4311700,"-27,56814","-51,667507","42,5","78,61066"
Mampituba,4311734,"-29,210649","-49,936514","66,89655","60,51436"
Manoel Viana,4311759,"-29,580537","-55,491663","84,375","41,17806"
Maquiné,4311775,"-29,679137","-50,203395","74,07407","40,91008"
Maratá,4311791,"-29,555323","-51,555567","74,73684","80,8306"
Marau,4311809,"-28,448454","-52,196777","61,69139","68,60014"
Marcelino Ramos,4311908,"-27,461391","-51,913319","86,2963","53,45576"
Mariana Pimentel,4311981,"-30,353622","-51,587343","41,39535","69,51127"
Mariano Moro,4312005,"-27,352613","-52,148892","62,45255","73,52942"
Marques de Souza,4312054,"-29,329137","-52,097804","82,12121","36,84772"
Mata,4312104,"-29,569392","-54,452435","36,11111","69,1042"
