ç,,,,,
Mato Castelhano,4312138,"-28,275762","-52,197261","55,41667","64,02376"
Mato Leităo,4312153,"-29,52483","-52,133029","73,90244","69,9734"
Mato Queimado,4312179,"-28,255816","-54,616837","61,57895","82,72048"
Maximiliano de Almeida,4312203,"-27,634941","-51,801718",62,"79,01814"
Minas do Leăo,4312252,"-30,12244","-52,05128","80,96154","55,78027"
Miraguaí,4312302,"-27,496076","-53,685994","40,2381","93,60317"
Montauri,4312351,"-28,653207","-52,076108","80,90909","97,66431"
Monte Alegre dos Campos,4312377,"-28,685072","-50,782834","48,15789","66,9364"
Monte Belo do Sul,4312385,"-29,159941","-51,631559","71,48148","70,71104"
Montenegro,4312401,"-29,688119","-51,461299","54,4","71,65822"
Mormaço,4312427,"-28,693351","-52,692826","62,10526","77,95357"
Morrinhos do Sul,4312443,"-29,362964","-49,932763","58,94737","74,85312"
Morro Redondo,4312450,"-31,582203","-52,65778","53,22581","77,17751"
Morro Reuter,4312476,"-29,539342","-51,080088","81,48148","55,608"
Mostardas,4312500,"-31,108225","-50,919159","44,54545","56,54906"
Muçum,4312609,"-29,165615","-51,866056","63,84615","70,6162"
Muitos Capőes,4312617,"-28,318913","-51,184602","36,25","78,45679"
Muliterno,4312625,"-28,330265","-51,768701",94,94
Năo-Me-Toque,4312658,"-28,459907","-52,819279","49,30556","75,14504"
Nicolau Vergueiro,4312674,"-28,536215","-52,462401","65,83333","83,27137"
Nonoai,4312708,"-27,354665","-52,776189","42,16867","77,05238"
Nova Alvorada,4312757,"-28,676564","-52,167134",87,"77,67461"
Nova Araçá,4312807,"-28,658176","-51,742165","58,47222","60,81926"
Nova Bassano,4312906,"-28,723469","-51,703231","73,68421","68,20476"
Nova Boa Vista,4312955,"-27,987968","-52,981477","77,6","87,61263"
Nova Bréscia,4313003,"-29,216511","-52,017984","89,69697","66,09842"
Nova Candelária,4313011,"-27,612098","-54,104114","67,1875","78,33758"
Nova Esperança do Sul,4313037,"-29,404596","-54,835873","70,90909","56,40384"
Nova Hartz,4313060,"-29,585748","-50,903793","59,05759","66,89077"
Nova Pádua,4313086,"-29,030046","-51,306825","62,45255","71,42862"
Nova Palma,4313102,"-29,473026","-53,470635","54,21053","93,16778"
Nova Petrópolis,4313201,"-29,376209","-51,106954","71,84615","66,33088"
Nova Prata,4313300,"-28,783945","-51,608996","59,60452","63,86756"
Nova Ramada,4313334,"-28,082645","-53,706937","68,27586","89,99311"
Nova Roma do Sul,4313359,"-28,984749","-51,405157",77,"82,37887"
Nova Santa Rita,4313375,"-29,848616","-51,275211","54,12234","59,65589"
Novo Barreiro,4313490,"-27,906788","-53,113499","78,62069","31,37054"
Novo Cabrais,4313391,"-29,736255","-52,955086","67,02703","81,08172"
Novo Hamburgo,4313409,"-29,686326","-51,128605","52,22514","60,68958"
Novo Machado,4313425,"-27,578401","-54,503384",43,"65,86882"
Novo Tiradentes,4313441,"-27,563558","-53,185703","74,61538","39,90385"
Novo Xingu,4313466,"-27,748115","-53,064109","62,5","85,02472"
Osório,4313508,"-29,892697","-50,266798","53,61323","62,86453"
Paim Filho,4313607,"-27,703308","-51,761597","71,66667","51,94277"
Palmares do Sul,4313656,"-30,260067","-50,506052","45,84746","50,47682"
Palmeira das Missőes,4313706,"-27,900621","-53,314954","61,81818","50,49045"
Palmitinho,4313805,"-27,35602","-53,555546","78,47458","66,71276"
Panambi,4313904,"-28,292731","-53,500265","60,95975","75,11214"
Pantano Grande,4313953,"-30,194552","-52,3739","56,17391","51,57788"
Paraí,4314001,"-28,599621","-51,782096","76,38298","76,38298"
Paraíso do Sul,4314027,"-29,731314","-53,1791","49,7619","74,6972"
Pareci Novo,4314035,"-29,639389","-51,39887","51,11111","76,97198"
Parobé,4314050,"-29,631749","-50,834866","54,05646","65,73657"
Passa Sete,4314068,"-29,451666","-52,963983","69,74359","77,5497"
Passo do Sobrado,4314076,"-29,745794","-52,278758","58,52941","81,51573"
Passo Fundo,4314100,"-28,261767","-52,407095","50,42081","59,82543"
Paulo Bento,4314134,"-27,7041","-52,422436","66,66667","78,52469"
Paverama,4314159,"-29,554856","-51,730293","51,84615","69,42584"
Pedras Altas,4314175,"-31,733637","-53,58717","30,58824","71,82717"
Pedro Osório,4314209,"-31,863828","-52,826312","37,65957","65,21377"
Pejuçara,4314308,"-28,421586","-53,656542","88,70968","57,78821"
Pelotas,4314407,"-31,719598","-52,34432","41,33404","53,16608"
Picada Café,4314423,"-29,454384","-51,06405",75,"75,27205"
Pinhal,4314456,"-27,511674","-53,214706","72,59259","77,7656"
Pinhal da Serra,4314464,"-27,876665","-51,170103",79,"56,88846"
Pinhal Grande,4314472,"-29,33536","-53,338638",65,"56,5998"
Pinheirinho do Vale,4314498,"-27,209763","-53,619561",60,"67,70736"
Pinheiro Machado,4314506,"-31,580593","-53,38462","50,79365","50,38128"
Pinto Bandeira,4314548,"-54,45","-29,1","78,46154","61,67356"
Pirapó,4314555,"-28,045316","-55,20031","62,45255","65,86882"
Piratini,4314605,"-31,444112","-53,104734","42,35294","73,46496"
Planalto,4314704,"-27,331464","-53,058881","52,92308","77,96943"
Poço das Antas,4314753,"-29,454546","-51,67089","65,55556","94,128"
Pontăo,4314779,"-28,061841","-52,675399","35,83333","79,15684"
Ponte Preta,4314787,"-27,65704","-52,490232","79,41176","54,16027"
Portăo,4314803,"-29,696259","-51,23015","56,51765","57,16893"
Porto Alegre,4314902,"-30,030037","-51,22866","40,05917","41,40887"
Porto Lucena,4315008,"-27,851375","-55,011562","78,57143","53,94523"
Porto Mauá,4315057,"-27,578635","-54,671952",49,"55,46016"
Porto Vera Cruz,4315073,"-27,734374","-54,899032","62,45255","47,619"
Porto Xavier,4315107,"-27,90569","-55,13956",66,"62,08155"
Pouso Novo,4315131,"-29,169761","-52,21087","75,83333",100
Presidente Lucena,4315149,"-29,526127","-51,1816","59,18919","76,52761"
Progresso,4315156,"-29,240309","-52,301717","59,35484","86,12557"
Protásio Alves,4315172,"-28,756713","-51,473632","58,26087","78,28472"
Putinga,4315206,"-28,998756","-52,159911","58,27586","88,36821"
Quaraí,4315305,"-30,382868","-56,453647","49,45205","54,79736"
Quatro Irmăos,4315313,"-27,821197","-52,442769","72,10526","23,8542"
Quevedos,4315321,"-29,351921","-54,071255","62,45255","65,86882"
Quinze de Novembro,4315354,"-28,742361","-53,096722","72,77778","58,95774"
Redentora,4315404,"-27,66154","-53,641934","86,47059","87,79471"
Relvado,4315453,"-29,112279","-52,072949","78,66667","83,79277"
Restinga Sęca,4315503,"-29,813949","-53,370569","55,97938","47,56396"
Rio dos Índios,4315552,"-27,298398","-52,840058","62,45255",69
Rio Grande,4315602,"-32,050446","-52,08677","44,56536","66,2138"
Rio Pardo,4315701,"-29,985626","-52,379018","54,90566","84,08914"
Riozinho,4315750,"-29,642286","-50,473818",75,"45,90994"
Roca Sales,4315800,"-29,28507","-51,863892","60,91954","65,86882"
Rodeio Bonito,4315909,"-27,470403","-53,168531",90,"60,1117"
Rolador,4315958,"-28,256344","-54,819427","62,45255","65,86882"
Rolante,4316006,"-29,640763","-50,573442","63,31429","90,8614"
Ronda Alta,4316105,"-27,781931","-52,806534",86,"56,13323"
Rondinha,4316204,"-27,831816","-52,90616","92,10526","83,55186"
Roque Gonzales,4316303,"-28,135367","-55,029186","54,25","83,07277"
Rosário do Sul,4316402,"-30,244033","-54,945761","52,05882","36,977"
Sagrada Família,4316428,"-27,706731","-53,135652","68,69565","77,96653"
Saldanha Marinho,4316436,"-28,403286","-53,094107","56,45161","76,69942"
Salto do Jacuí,4316451,"-29,088681","-53,21331","40,55556","74,36269"
Salvador das Missőes,4316477,"-28,121697","-54,837742","72,66667","90,66262"
Salvador do Sul,4316501,"-29,439732","-51,509421","62,30769","79,06722"
Sananduva,4316600,"-27,944007","-51,813502","67,95699","70,82066"
Santa Bárbara do Sul,4316709,"-28,365167","-53,250527","52,46154","79,67971"
Santa Cecília do Sul,4316733,"-28,164451","-51,926671","72,77778","78,98095"
Santa Clara do Sul,4316758,"-29,463596","-52,080926","78,57143","79,86304"
Santa Cruz do Sul,4316808,"-29,719768","-52,429929","58,31206","52,62834"
Santa Margarida do Sul,4316972,"-30,345103","-54,090955","59,21053","40,4895"
Santa Maria,4316907,"-29,685582","-53,808675","55,81741","53,8923"
Santa Maria do Herval,4316956,"-29,503516","-50,987255","64,90909","79,18647"
Santa Rosa,4317202,"-27,86675","-54,478224","60,3956","72,74673"
Santa Tereza,4317251,"-29,171634","-51,734344","76,66667","84,33333"
Santa Vitória do Palmar,4317301,"-33,51986","-53,367006","49,64981","54,39988"
Santana da Boa Vista,4317004,"-30,874703","-53,115875","46,76923","74,69121"
Santana do Livramento,4317103,"-30,889384","-55,534814",53,"51,71969"
Santiago,4317400,"-29,19146","-54,869076","60,69565","70,23207"
Santo Ângelo,4317509,"-28,301938","-54,264143","49,84211","71,49835"
Santo Antônio da Patrulha,4317608,"-29,832034","-50,520986","62,04762","76,69203"
Santo Antônio das Missőes,4317707,"-28,508097","-55,224557","70,85714","47,28119"
Santo Antônio do Palma,4317558,"-28,497445","-52,024633","66,19048","68,75811"
Santo Antônio do Planalto,4317756,"-28,395929","-52,683726","61,90476","53,02735"
Santo Augusto,4317806,"-27,853491","-53,77885","61,36","70,90986"
Santo Cristo,4317905,"-27,81993","-54,668748","70,1626","69,2303"
Santo Expedito do Sul,4317954,"-27,909369","-51,643572","54,7619","93,56502"
Săo Borja,4318002,"-28,662838","-56,001029","53,52113","74,38987"
Săo Domingos do Sul,4318051,"-28,531763","-51,893187","62,45255","47,49999"
Săo Francisco de Assis,4318101,"-29,552716","-55,132386","46,4","49,13256"
Săo Francisco de Paula,4318200,"-29,444098","-50,582108","64,13223","65,70277"
Săo Gabriel,4318309,"-30,33676","-54,320478","62,686","42,82929"
Săo Jerônimo,4318408,"-29,959439","-51,728178","73,4375","60,13893"
Săo Joăo da Urtiga,4318424,"-27,82669","-51,825839","71,71429","83,44976"
Săo Joăo do Polęsine,4318432,"-29,614676","-53,44635","62,45255","65,86882"
Săo Jorge,4318440,"-28,498081","-51,702969","82,30769","42,59973"
Săo José das Missőes,4318457,"-27,778183","-53,118775","79,2","41,7302"
Săo José do Herval,4318465,"-29,041447","-52,293016",65,"43,68572"
Săo José do Hortęncio,4318481,"-29,540049","-51,249598","67,77778","76,49849"
Săo José do Inhacorá,4318499,"-27,722585","-54,13355","75,51724","84,87717"
Săo José do Norte,4318507,"-32,020609","-52,034202","51,93133","65,70356"
Săo José do Ouro,4318606,"-27,771255","-51,594768","74,87805","53,91635"
Săo José do Sul,4318614,"-29,54347","-51,486384","60,47619","82,7765"
Săo José dos Ausentes,4318622,"-28,749906","-50,063613","51,21951","47,16575"
Săo Leopoldo,4318705,"-29,765867","-51,146235","51,16232","50,67971"
Săo Lourenço do Sul,4318804,"-31,364024","-51,976915","53,67347","59,30533"
Săo Luiz Gonzaga,4318903,"-28,406647","-54,95966","47,00508","76,17633"
Săo Marcos,4319000,"-28,969849","-51,066707","63,13869","76,13793"
Săo Martinho,4319109,"-27,708929","-53,966923","62,71186","82,44033"
Săo Martinho da Serra,4319125,"-29,534851","-53,854226","88,57143","64,15544"
Săo Miguel das Missőes,4319158,"-28,549537","-54,561563",45,"76,98776"
Săo Nicolau,4319208,"-28,182155","-55,2601","35,17241","74,40308"
Săo Paulo das Missőes,4319307,"-28,020485","-54,934708","64,65116","57,64485"
Săo Pedro da Serra,4319356,"-29,42143","-51,514327","69,3617","65,28932"
Săo Pedro das Missőes,4319364,"-27,771308","-53,247369","85,71429","85,06793"
Săo Pedro do Butiá,4319372,"-28,124354","-54,888256","42,5","74,90098"
Săo Pedro do Sul,4319406,"-29,617531","-54,179991","67,79817","80,13057"
Săo Sebastiăo do Caí,4319505,"-29,59208","-51,376665","52,66667","65,10289"
Săo Sepé,4319604,"-30,167411","-53,569644","53,8835","63,80931"
Săo Valentim,4319703,"-27,554318","-52,528479","76,08696","95,76798"
Săo Valentim do Sul,4319711,"-29,051228","-51,769671","74,54545","74,54545"
Săo Valério do Sul,4319737,"-27,787718","-53,935526","62,45255","52,5"
Săo Vendelino,4319752,"-29,37581","-51,368653","67,5","81,50113"
Săo Vicente do Sul,4319802,"-29,692061","-54,676002","49,28571","78,1017"
Sapiranga,4319901,"-29,638554","-51,003623","58,50117","63,83477"
Sapucaia do Sul,4320008,"-29,824868","-51,151875","55,10638","55,9715"
Sarandi,4320107,"-27,943595","-52,925461","57,03704","73,2799"
Seberi,4320206,"-27,480414","-53,405467","67,39726","75,00732"
Sede Nova,4320230,"-27,631163","-53,955885","59,70588","83,51914"
Segredo,4320263,"-29,342618","-52,982074","58,69565","70,49189"
Selbach,4320305,"-28,627434","-52,956525","70,71429","72,02918"
Senador Salgado Filho,4320321,"-28,02749","-54,545403",76,"78,63483"
Sentinela do Sul,4320354,"-30,613303","-51,577982","57,88462","51,32628"
Serafina Corręa,4320404,"-28,710797","-51,935709","58,95652","66,12897"
Sério,4320453,"-29,38676","-52,267456","62,45255","54,31371"
Sertăo,4320503,"-27,980774","-52,259738",65,"85,75507"
Sertăo Santana,4320552,"-30,465428","-51,60425","55,15152","74,86735"
Sete de Setembro,4320578,"-28,130416","-54,463686","75,29412","52,74698"
Severiano de Almeida,4320602,"-27,432793","-52,120656","63,33333","71,06362"
Silveira Martins,4320651,"-29,64525","-53,585237","79,44444","21,58886"
Sinimbu,4320677,"-29,529068","-52,521636","49,15493","63,20287"
Sobradinho,4320701,"-29,414773","-53,025168","66,59341","73,2962"
Soledade,4320800,"-28,827738","-52,509866","73,88889","57,87205"
Tabaí,4320859,"-29,687771","-51,727475","49,72973","55,57519"
Tapejara,4320909,"-28,084171","-52,022133","71,38889","65,23587"
Tapera,4321006,"-28,62495","-52,871467","59,59184","78,54463"
Tapes,4321105,"-30,673173","-51,394499","49,92701","44,84358"
Taquara,4321204,"-29,650513","-50,781169","55,72327","75,56209"
Taquari,4321303,"-29,802801","-51,862776","54,47368","65,86882"
Taquaruçu do Sul,4321329,"-27,398036","-53,466952","90,47619","58,16372"
Tavares,4321352,"-31,288703","-51,088843","45,83333","83,53861"
Tenente Portela,4321402,"-27,372167","-53,75727","72,18182","77,24227"
Terra de Areia,4321436,"-29,577549","-50,067249","58,18182","60,67077"
Teutônia,4321451,"-29,488914","-51,812817","67,20588","61,53933"
Tio Hugo,4321469,"-28,580496","-52,593046","62,38095","80,95978"
Tiradentes do Sul,4321477,"-27,396899","-54,085392","44,54545","84,86371"
Toropi,4321493,"-29,472142","-54,228011","62,30769","92,12085"
Torres,4321501,"-29,335931","-49,730404","51,09489","57,7626"
Tramandaí,4321600,"-29,987302","-50,130377","49,73312","60,63959"
Travesseiro,4321626,"-29,299086","-52,057777","74,11765","84,38793"
Tręs Arroios,4321634,"-27,499516","-52,149852","82,38095","86,96799"
Tręs Cachoeiras,4321667,"-29,445887","-49,915639","64,23077","80,24213"
Tręs Coroas,4321709,"-29,516661","-50,783126","60,27778","59,41411"
Tręs de Maio,4321808,"-27,77966","-54,235302","71,58537","50,51828"
Tręs Forquilhas,4321832,"-29,538111","-50,064316",81,81
Tręs Palmeiras,4321857,"-27,617527","-52,843714","59,5","74,5095"
Tręs Passos,4321907,"-27,45616","-53,929699","66,89655","75,32561"
Trindade do Sul,4321956,"-27,517576","-52,892231","52,53731","73,18311"
Triunfo,4322004,"-29,945204","-51,715313","67,7551","81,68257"
Tucunduva,4322103,"-27,65006","-54,433129","67,5","40,72263"
Tunas,4322152,"-29,10644","-52,957013","41,5","75,5899"
Tupanci do Sul,4322186,"-27,925711","-51,540539","70,625","90,79106"
Tupanciretă,4322202,"-29,07748","-53,84063","55,76923","73,92418"
Tupandi,4322251,"-29,487913","-51,419825","67,61194","73,8451"
Tuparendi,4322301,"-27,754089","-54,478508","65,26316","75,04718"
Turuçu,4322327,"-31,412366","-52,171416","52,32558","64,18244"
Ubiretama,4322343,"-28,043565","-54,684511","66,92308","87,91372"
Uniăo da Serra,4322350,"-28,779899","-52,000417","62,45255","65,86882"
Unistalda,4322376,"-29,047485","-55,150781","53,33333","41,06635"
Uruguaiana,4322400,"-29,759823","-57,081825","46,97313","41,91118"
Vacaria,4322509,"-28,502354","-50,936599","47,63441","70,12987"
Vale do Sol,4322533,"-29,608828","-52,681355","61,16667","79,94346"
Vale Real,4322541,"-29,392281","-51,251197","57,27273","74,73089"
Vale Verde,4322525,"-29,782575","-52,179722","86,12903","68,90977"
Vanini,4322558,"-28,476223","-51,844658","65,2","81,26447"
Venâncio Aires,4322608,"-29,611653","-52,19188","71,64659","80,01396"
Vera Cruz,4322707,"-29,719858","-52,501103","71,41975","64,00203"
Veranópolis,4322806,"-28,933957","-51,552287","56,60465","71,30095"
Vespasiano Correa,4322855,"-29,069894","-51,85947",94,94
Viadutos,4322905,"-27,570953","-52,023799","74,78559","83,33338"
Viamăo,4323002,"-30,081897","-51,02482","49,12065","60,67035"
Vicente Dutra,4323101,"-27,168445","-53,402129","73,86364","75,25121"
Victor Graeff,4323200,"-28,560185","-52,747792","84,54545","45,48353"
Vila Flores,4323309,"-28,863","-51,549589","69,39394","70,46279"
Vila Lângaro,4323358,"-28,107405","-52,146903",75,"81,64522"
Vila Maria,4323408,"-28,533314","-52,163538","73,18182","74,18087"
Vila Nova do Sul,4323457,"-30,333959","-53,879196",50,"63,59092"
Vista Alegre,4323507,"-27,370084","-53,49241","74,44444","45,94192"
Vista Alegre do Prata,4323606,"-28,809472","-51,786208","83,75","74,54572"
Vista Gaúcha,4323705,"-27,289978","-53,70132","71,11111","64,92385"
Vitória das Missőes,4323754,"-28,352387","-54,499055","62,45255","65,86882"
Westfália,4323770,"-29,42345","-51,766156","70,43478","66,55296"
Xangri-lá,4323804,"-29,805378","-50,039081","52,29167","58,56795"
